Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  265]  T5s= 6227  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  289]  T5s= 6789  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  328]  T5s= 7841  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  364]  T5s= 8630  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  402]  T5s= 6342  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  436]  T5s= 6392  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  462]  T5s= 7974  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   22]  T5s= 4984  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt   32]  T5s= 7620  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   67]  T5s= 6148  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt   91]  T5s= 7136  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  126]  T5s= 9110  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  174]  T5s= 8204  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  211]  T5s= 7481  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  245]  T5s= 7158  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  276]  T5s= 6660  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  297]  T5s= 7667  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  334]  T5s= 6705  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  358]  T5s= 6500  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  376]  T5s= 6876  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  403]  T5s= 6412  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  431]  T5s= 5992  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  455]  T5s= 7587  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  491]  T5s= 5324  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt   10]  T5s= 6965  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   45]  T5s= 7725  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   76]  T5s= 6403  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   95]  T5s= 7053  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  121]  T5s= 7261  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  144]  T5s= 9235  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  188]  T5s= 5984  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  213]  T5s= 6201  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  233]  T5s= 7038  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  256]  T5s= 5868  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  280]  T5s= 7127  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  309]  T5s= 3914  sim. pairs=1000  dis. pairs=1000 | 0.3 seconds vectorized
[evt  315]  T5s= 7448  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  352]  T5s= 9374  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  398]  T5s= 5942  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  415]  T5s= 6573  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  450]  T5s= 6322  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  465]  T5s= 8078  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   19]  T5s= 7765  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   55]  T5s= 6929  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   87]  T5s=11100  sim. pairs=1000  dis. pairs=1000 | 3.3 seconds vectorized
[evt  163]  T5s= 7619  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  196]  T5s= 9163  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  244]  T5s= 7471  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  277]  T5s= 8428  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  327]  T5s= 4142  sim. pairs=1000  dis. pairs=1000 | 0.4 seconds vectorized
[evt  336]  T5s= 4853  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  351]  T5s= 8809  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  392]  T5s= 9183  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  427]  T5s= 7211  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  457]  T5s= 5714  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  473]  T5s= 7459  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   20]  T5s= 6925  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   52]  T5s= 8330  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt   97]  T5s= 8995  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  153]  T5s= 7025  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  181]  T5s= 7999  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  219]  T5s= 6332  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  241]  T5s= 8749  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  286]  T5s= 7426  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  326]  T5s=10340  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt  381]  T5s= 5820  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  401]  T5s= 5737  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  429]  T5s= 7309  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  463]  T5s= 7011  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  499]  T5s= 6232  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   13]  T5s= 8697  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt   64]  T5s= 8005  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  109]  T5s= 6469  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  131]  T5s=10845  sim. pairs=1000  dis. pairs=1000 | 2.8 seconds vectorized
[evt  200]  T5s= 7672  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  239]  T5s= 7401  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  271]  T5s= 6896  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  308]  T5s= 6880  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  340]  T5s= 9376  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  383]  T5s= 7142  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  414]  T5s=10506  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  488]  T5s= 7591  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   27]  T5s= 6540  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt   35]  T5s= 6811  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   73]  T5s= 6029  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  103]  T5s= 7813  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  145]  T5s= 8026  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  185]  T5s= 6998  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  216]  T5s= 6933  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  247]  T5s= 7586  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  290]  T5s= 6139  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  323]  T5s= 9516  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  373]  T5s= 7563  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  412]  T5s= 6475  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  438]  T5s= 7291  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  471]  T5s= 9176  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   25]  T5s=10321  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt   80]  T5s= 6762  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  105]  T5s= 5588  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  119]  T5s= 6887  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  141]  T5s= 8266  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  179]  T5s= 7730  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  218]  T5s= 9169  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  260]  T5s= 6007  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  283]  T5s= 6017  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  303]  T5s= 4605  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  320]  T5s= 9115  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  367]  T5s= 5300  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  380]  T5s= 6820  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  406]  T5s= 9159  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  448]  T5s= 7416  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  474]  T5s= 7572  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   12]  T5s= 7587  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   46]  T5s= 5784  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt   63]  T5s= 7316  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   89]  T5s= 5972  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  111]  T5s= 7000  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  130]  T5s= 8332  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  164]  T5s= 6834  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  194]  T5s= 7747  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  226]  T5s= 7691  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  255]  T5s= 8521  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  293]  T5s= 6131  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  318]  T5s= 5623  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  338]  T5s= 8398  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  379]  T5s= 7651  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  420]  T5s= 7902  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  458]  T5s= 6924  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  489]  T5s= 6944  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   26]  T5s= 6796  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   44]  T5s= 4815  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   62]  T5s= 7293  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  101]  T5s= 6968  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  136]  T5s= 7858  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  175]  T5s= 7088  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  202]  T5s= 8476  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  243]  T5s= 7892  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  281]  T5s= 7287  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  313]  T5s= 9096  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  362]  T5s= 6510  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  388]  T5s= 6853  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  424]  T5s= 9305  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  477]  T5s= 4910  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  492]  T5s= 7980  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
Upper-triangular indexing:
idx_l=array([   0,    0,    0,    0,    0,    0,    0,    0, ..., 7078, 7078, 7079, 7079, 7079, 7080, 7080, 7081])
idx_r=array([   1,    2,    3,    4,    5,    6,    7,    8, ..., 7081, 7082, 7080, 7081, 7082, 7081, 7082, 7082])
[evt    0]  T5s= 7083  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   49]  T5s= 9116  sim. pairs=1000  dis. pairs=1000 | 2.6 seconds vectorized
[evt  113]  T5s= 7638  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  155]  T5s= 7031  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  187]  T5s= 5638  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  208]  T5s= 6834  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  236]  T5s= 6706  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  258]  T5s= 6450  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  288]  T5s= 3864  sim. pairs=1000  dis. pairs=1000 | 0.5 seconds vectorized
[evt  295]  T5s= 5673  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  324]  T5s= 7659  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  359]  T5s= 6550  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  378]  T5s= 7566  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  418]  T5s= 6045  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  442]  T5s= 8101  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  482]  T5s= 9124  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt    5]  T5s= 7422  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   59]  T5s= 7944  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   99]  T5s= 8816  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  148]  T5s= 6556  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  176]  T5s= 6067  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  195]  T5s= 5666  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  214]  T5s= 6494  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  238]  T5s= 8105  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  279]  T5s= 7632  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  317]  T5s= 6012  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  341]  T5s= 6440  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  360]  T5s= 6459  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  384]  T5s= 7854  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  425]  T5s= 6073  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  452]  T5s= 6209  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  469]  T5s=10333  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt   31]  T5s= 7922  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   61]  T5s= 8691  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  112]  T5s= 8900  sim. pairs=1000  dis. pairs=1000 | 2.1 seconds vectorized
[evt  159]  T5s= 6415  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  178]  T5s= 5337  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  198]  T5s= 8434  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  240]  T5s= 6985  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  267]  T5s= 7041  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  304]  T5s= 6574  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  332]  T5s= 5876  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  354]  T5s= 5492  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  366]  T5s= 6037  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  385]  T5s= 7215  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  417]  T5s= 7179  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  453]  T5s= 6411  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  476]  T5s= 5133  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  493]  T5s= 8475  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   23]  T5s= 7603  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt   57]  T5s= 6562  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   86]  T5s= 7437  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  128]  T5s= 6286  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  149]  T5s= 5170  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  170]  T5s= 5591  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  186]  T5s= 9503  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  242]  T5s= 6791  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  270]  T5s= 8038  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  319]  T5s= 8743  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  365]  T5s= 6582  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  389]  T5s= 5528  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  409]  T5s= 7129  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  446]  T5s= 6167  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  468]  T5s= 5962  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  498]  T5s= 8969  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   30]  T5s= 8798  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt   70]  T5s= 6940  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  104]  T5s= 8420  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  150]  T5s= 8062  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  193]  T5s= 9507  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
